1966	3739	3466842517	0.00010785029841
1967	4050	3658119990	0.000110712606778
1968	4740	3968752101	0.00011943300764
1969	4297	3942222509	0.000108999428373
1970	5166	4086393350	0.000126419547937
1971	4873	4058576649	0.000120066723421
1972	4836	4174172415	0.000115855300625
1973	4776	4058707895	0.000117672917676
1974	4981	4045487401	0.000123124842726
1975	4894	4104379941	0.000119238473785
1976	5272	4242326406	0.000124271437307
1977	5583	4314577619	0.000129398529659
1978	5646	4365839878	0.000129322195907
1979	5845	4528331460	0.000129076240369
1980	6221	4611609946	0.000134898659532
1981	6409	4627406112	0.000138500919195
1982	6766	4839530894	0.0001398069389
1983	6821	4982167985	0.000136908270065
1984	7207	5309222580	0.000135744921058
1985	8300	5475269397	0.000151590714505
1986	8899	5793946882	0.000153591328696
1987	8933	5936558026	0.000150474398816
1988	10199	6191886939	0.000164715539875
1989	11330	6549339038	0.000172994556157
1990	12005	7075013106	0.000169681664474
1991	12006	6895715366	0.000174108114427
1992	12925	7596808027	0.000170137246513
1993	13005	7492130348	0.000173582137469
1994	13782	8027353540	0.000171687965795
1995	14366	8276258599	0.000173580849706
1996	15195	8745049453	0.000173755449659
1997	15379	8979708108	0.000171263918771
1998	16292	9406708249	0.000173195549057
1999	17640	9997156197	0.000176450178955
2000	20790	11190986329	0.000185774509849
